name,dca
BN-1d-w180,0.0056379795909065646
BN-1d-w180,0.03749451888788997
BN-1d-w180,0.011474503773384985
BN-1d-w180,0.011474503773384985
BN-1d-w180,0.04791321337900111
BN-1d-w180,0.0045499761423476205
BN-1d-w180,0.0045499761423476205
BN-1d-w180,0.005985899428457712
BN-1d-w180,0.015475916240767463
BN-1d-w180,0.01153931631775867
BN-1d-w180,0.0037384989370722755
BN-1d-w180,0.01062229352435282
BN-1d-w180,0.008414228304609753
BN-1d-w180,0.008414228304609753
BN-1d-w180,0.013540181174563832
BN-1d-w180,0.05627079519186047
BN-1d-w180,0.00044793277142899984
BN-1d-w180,0.00044793277142899984
BN-1d-w180,0.00793563299461672
BN-1d-w180,0.00793563299461672
BN-1d-w180,0.04667744779511417
BN-1d-w180,0.0378363730859055
BN-1d-w180,0.007387816193117166
BN-1d-w180,0.01228639098545514
BN-1d-w180,0.010358284513080162
BN-1d-w180,0.006413918249992623
BN-1d-w180,0.012837699530232742
BN-1d-w180,0.012837699530232742
BN-1d-w180,0.007237707851926192
BN-1d-w180,0.013031484692471954
BN-1d-w180,0.012615885670240157
BN-1d-w180,0.005779020397708686
BN-1d-w180,0.015599131362996024
BN-1d-w180,0.01005778811678612
BN-1d-w180,0.0017476545643110891
BN-1d-w180,0.0017476545643110891
BN-1d-w180,0.003863875663470161
BN-1d-w180,0.00985425624370175
BN-1d-w180,0.01357861710057676
BN-1d-w180,0.027285325319829377
BN-1d-w180,0.04111143503394124
BN-1d-w180,0.04111143503394124
BN-1d-w180,0.003478608431866375
BN-1d-w180,0.003478608431866375
BN-1d-w180,0.03195762160969049
BN-1d-w180,0.013735907974592596
BN-1d-w180,0.013735907974592596
BN-1d-w180,0.01596794242515113
BN-1d-w180,0.058156098368130016
BN-1d-w180,0.016965259444357755
BN-1d-w180,0.009838015838878333
BN-1d-w180,0.011859820217008515
BN-1d-w180,0.016510231976093852
BN-1d-w180,0.002097660427495069
BN-1d-w180,0.003863875663470161
BN-1d-w180,0.00861162740540118
BN-1d-w180,0.03251874245025143
BN-1d-w180,0.04423633001233202
BN-1d-w180,0.016349885992029405
BN-1d-w180,0.016349885992029405
BN-1d-w180,0.003478608431866375
BN-1d-w180,0.0009087174446572231
BN-1d-w180,0.0009087174446572231
BN-1d-w180,0.005985899428457712
BN-1d-w180,0.015599131362996024
BN-1d-w180,0.005909704322622913
BN-1d-w180,0.010358284513080162
BN-1d-w180,0.0017476545643110891
BN-1d-w180,0.012658021559231592
BN-1d-w180,0.030784314815280257
BN-1d-w180,0.013540181174563832
BN-1d-w180,0.025402388781180032
BN-1d-w180,0.188928163999822
BN-1d-w180,0.01005778811678612
BN-1d-w180,0.01382578681424219
BN-1d-w180,0.0006118729892951316
BN-1d-w180,0.00446212496586784
BN-1d-w180,0.00861162740540118
BN-1d-w180,0.00861162740540118
BN-1d-w180,0.0041184796233103525
BN-1d-w180,0.0041184796233103525
BN-1d-w180,0.036801322833389695
BN-1d-w180,0.036801322833389695
BN-1d-w180,0.054185612781357646
BN-1d-w180,0.006064713130355858
BN-1d-w180,0.11629205158990592
BN-1d-w180,0.01228639098545514
BN-1d-w180,0.005779020397708686
BN-1d-w180,0.005909704322622913
BN-1d-w180,0.005909704322622913
BN-1d-w180,0.05931893073073393
BN-1d-w180,0.0006118729892951316
BN-1d-w180,0.0006118729892951316
BN-1d-w180,0.012838573497140762
BN-1d-w180,0.014862671938677569
BN-1d-w180,0.0041184796233103525
BN-1d-w180,0.10149155051033658
BN-1d-w180,0.01726259590154493
BN-1d-w180,0.006064713130355858
BN-1d-w180,0.005824162548293693
BN-1d-w180,0.005824162548293693
BN-1d-w180,0.040617849715578566
BN-1d-w180,0.11696802534528979
BN-1d-w180,0.03413304062683
BN-1d-w180,0.004385646818181865
BN-1d-w180,0.11856745003388502
BN-1d-w180,0.032394389458285815
BN-1d-w180,0.032394389458285815
BN-1d-w180,0.03580559190275615
BN-1d-w180,0.21021270924093127
BN-1d-w180,0.027285325319829377
BN-1d-w180,0.027285325319829377
BN-1d-w180,0.040834332354359945
BN-1d-w180,0.00793563299461672
BN-1d-w180,0.00793563299461672
BN-1d-w180,0.006157476331174399
BN-1d-w180,0.006157476331174399
BN-1d-w180,0.20740170919346695
BN-1d-w180,0.009028743909564237
BN-1d-w180,0.004385646818181865
BN-1d-w180,0.009838015838878333
BN-1d-w180,0.009838015838878333
BN-1d-w180,0.006753217261698156
BN-1d-w180,0.005824162548293693
BN-1d-w180,0.005824162548293693
BN-1d-w180,0.10304493792290045
BN-1d-w180,0.0947701469214048
BN-1d-w180,0.21972515545002166
BN-1d-w180,0.10149155051033658
BN-1d-w180,0.10149155051033658
BN-1d-w180,0.05480769866821026
BN-1d-w180,0.027579977092230003
BN-1d-w180,0.027579977092230003
BN-1d-w180,0.00985425624370175
BN-1d-w180,0.00985425624370175
BN-1d-w180,0.027632307693644137
BN-1d-w180,0.027632307693644137
BN-1d-w180,0.016965259444357755
BN-1d-w180,0.022815764887379433
BN-1d-w180,0.00446212496586784
BN-1d-w180,0.00446212496586784
BN-1d-w180,0.01786250098473827
BN-1d-w180,0.01786250098473827
BN-1d-w180,0.012615885670240157
BN-1d-w180,0.012615885670240157
BN-1d-w180,0.006413918249992623
BN-1d-w180,0.0037384989370722755
BN-1d-w180,0.0037384989370722755
BN-1d-w180,0.014923795144186206
BN-1d-w180,0.00011752219747425658
BN-1d-w180,0.00011752219747425658
BN-1d-w180,0.002097660427495069
BN-1d-w180,0.01553730377860356
BN-1d-w180,0.05581750263331702
BN-1d-w180,0.06343233032360754
BN-1d-w180,0.015592176239342259
BN-1d-w180,0.0001481264531657172
BN-1d-w180,0.008475761924525914
BN-1d-w180,0.006987216567639188
BN-1d-w180,0.006987216567639188
BN-1d-w180,0.04952048257293132
BN-1d-w180,0.0147713369748309
BN-1d-w180,0.0147713369748309
BN-1d-w180,0.05740788685998457
BN-1d-w180,0.021323783572276694
BN-1d-w180,0.0046928132250320205
BN-1d-w180,0.026708813986419933
BN-1d-w180,0.009839127884803203
BN-1d-w180,0.0075252591691131205
BN-1d-w180,0.0075252591691131205
BN-1d-w180,0.11341079220318855
